Country,y2011,y2010,y2009,y2008,y2007,y2006,y2005,y2004,y2003,y2002
Afghanistan,*,?,n/a,1.8,,2.5,?,*,n/a,
Albania,3.1,3.3,3.2,3.4,2.9,2.6,2.4,2.5,2.5,2.5
Algeria,2.9,2.9,2.8,3.2,3,3.1,2.8,2.7,2.6,
Angola,2.0,1.9,2.2,1.9,2.2,2,2,1.8,1.7,
Argentina,3.0,2.9,2.9,2.9,2.9,2.9,2.8,2.5,2.5,2.8
Armenia,2.6,2.6,2.9,3,2.9,2.9,3.1,3,,
Australia,8.8,8.7,8.7,8.7,8.6,8.7,8.8,8.8,8.6,8.5
Austria,7.8,7.9,7.9,8.1,8.1,8.6,8.7,8,7.8,7.8
Azerbaijan,2.4,2.4,1.9,2.1,2.4,2.2,1.9,1.8,2,
Bahamas,7.3,,,,,,,,,
Bahrain,5.1,4.9,5.1,5.4,5,5.7,5.8,5.8,6.1,
Bangladesh,2.7,2.4,2.1,2,2,1.7,1.5,1.3,1.2,
Barbados,7.8,7.8,7.4,7,6.9,6.7,6.9,,,
Belarus,2.4,2.5,2,2.1,2.1,2.6,3.3,4.2,4.8,6.6
Belgium,7.5,7.1,7.1,7.3,7.1,7.3,7.4,7.6,7.1,
Benin,3.0,2.8,2.9,3.1,2.7,2.5,2.9,3.2,,
Bhutan,5.7,5.7,5,5.4,5,,,,,2.2
Bolivia,2.8,2.8,2.7,3,2.9,2.7,2.5,2.2,2.3,
Bosnia and Herzegovina,3.2,3.2,3.2,3.3,2.9,2.9,3.1,3.3,,6.4
Botswana,6.1,5.8,5.6,5.8,5.4,5.6,5.9,6,5.7,4
Brazil,3.8,3.7,3.7,3.5,3.5,3.3,3.7,3.9,3.9,
Brunei,5.2,5.5,5.5,,,,,,,4
Bulgaria,3.3,3.6,3.8,3.6,4.1,4,4,4.1,3.9,
Burkina Faso,3.0,3.1,3.6,3.5,2.9,3.2,3.4,,,
Burundi,1.9,1.8,1.9,2.5,2.4,2.3,,,,
Cambodia,2.1,2.1,1.8,2,2.1,2.3,1.5,1.3,1.2,
Cameroon,2.5,2.2,2.3,2.4,2.3,2.2,2.1,1.8,2.2,8.9
Canada,8.7,8.9,8.7,8.7,8.7,8.5,8.4,8.7,9,
Cape Verde,5.5,5.1,5.1,5.1,4.9,,,,,
Central African Republic,2.2,2.1,2,2,2.4,,,,,
Chad,2.0,1.7,1.6,1.8,2,1.7,1.7,,,7.5
Chile,7.2,7.2,6.7,6.9,7,7.3,7.3,7.4,7.5,3.5
China,3.6,3.5,3.6,3.6,3.5,3.3,3.2,3.4,3.4,3.6
Colombia,3.4,3.5,3.7,3.8,3.8,3.9,4,3.8,3.7,
Comoros,2.4,2.1,2.5,2.6,,,,,,4.5
Costa Rica,4.8,5.3,5.3,5.1,5,4.1,4.2,4.9,4.3,3.8
Côte d´Ivoire,2.2,,,,,,,,,
Croatia,4.0,4.1,4.1,4.4,4.1,3.4,3.4,3.5,3.7,
Cuba,4.2,3.7,4.4,4.3,4.2,3.5,3.8,3.7,4.6,
Cyprus,6.3,6.3,6.6,6.4,5.3,5.6,5.7,5.4,6.1,3.7
Czech Republic,4.4,4.6,4.9,5.2,5.2,4.8,4.3,4.2,3.9,
Democratic Republic of the Congo,2.0,2,1.8,1.9,2,2.1,2,,,9.5
Denmark,9.4,9.3,9.3,9.3,9.4,9.5,9.5,9.5,9.5,
Djibouti,3.0,3.2,3,2.9,,,,,,3.2
Dominica,5.2,5.2,5.9,6,5.6,4.5,3,2.9,3.3,3.5
Dominican Republic,2.6,3,3,3,3,2.8,3,2.9,3.3,
Ecuador,2.7,2.5,2,2.1,2.3,2.5,2.4,2.2,2.2,3.4
Egypt,2.9,3.1,2.8,2.8,2.9,3.3,3.4,3.2,3.3,3.2
El Salvador,3.4,3.6,3.4,3.9,4,4,4.2,3.7,3.4,
Equatorial Guinea,1.9,1.9,1.7,1.9,2.1,1.9,,,,
Eritrea,2.5,2.6,2.6,2.8,2.9,2.6,2.6,,,5.6
Estonia,6.4,6.5,6.6,6.6,6.5,6.7,6.4,5.5,5.6,
Ethiopia,2.7,2.7,2.6,2.4,2.4,2.2,2.3,2.5,3.5,9.9
Finland,9.4,9.2,8.9,9,9.4,9.6,9.6,9.7,9.7,6.7
France,7.0,6.8,6.9,6.9,7.3,7.4,7.5,6.9,6.3,
Gabon,3.0,2.8,2.9,3.1,3.3,3,2.9,3.3,,
Gambia,3.5,3.2,2.9,1.9,2.3,2.5,2.7,2.8,2.5,2.4
Georgia,4.1,3.8,4.1,3.9,3.4,2.8,2.3,2,1.8,7.4
Germany,8.0,7.9,8,7.9,7.8,8,8.2,7.7,7.3,3.9
Ghana,3.9,4.1,3.9,3.9,3.7,3.3,3.5,3.6,3.3,4.2
Greece,3.4,3.5,3.8,4.7,4.6,4.4,4.3,4.3,4.3,2.5
Guatemala,2.7,3.2,3.4,3.1,2.8,2.6,2.5,2.2,2.4,
Guinea,2.1,2,1.6,1.9,1.9,,,,,
Guinea-Bissau,2.2,2.1,1.9,2.2,,,,,,
Guyana,2.5,2.7,2.6,2.6,2.5,2.5,,,,
Haiti,1.8,2.2,1.4,1.6,1.8,1.8,1.5,1.5,2.2,
Honduras,2.6,2.4,2.6,2.5,2.5,2.6,2.3,2.3,2.7,7.9
Hong Kong,8.4,8.4,8.2,8.1,8.3,8.3,8.3,8,8.2,4.9
Hungary,4.6,4.7,5.1,5.1,5.3,5.2,5,4.8,4.8,9.2
Iceland,8.3,8.5,8.7,8.9,9.2,9.6,9.7,9.6,9.4,2.7
India,3.1,3.3,3.4,3.4,3.5,3.3,2.9,2.8,2.8,1.9
Indonesia,3.0,2.8,2.8,2.6,2.3,2.4,2.2,2,1.9,
Iran,2.7,2.2,2.3,2.5,2.7,2.9,2.9,3,,
Iraq,1.8,1.5,1.3,1.5,1.9,2.2,2.1,2.2,,7.5
Ireland,7.5,8,8,7.7,7.5,7.4,7.4,7.5,6.9,7.3
Israel,5.8,6.1,6.1,6,6.1,5.9,6.3,6.4,7,
Italy,3.9,3.9,4.3,4.8,5.2,6.2,6.2,5.2,,
Ivory Coast,,2.2,2,2.1,,1.9,2,2.1,2.7,4
Jamaica,3.3,3.3,3,3.1,3.3,3.7,3.6,3.3,3.8,7.1
Japan,8.0,7.8,7.7,7.3,7.5,7.6,7.3,7,7.1,4.5
Jordan,4.5,4.7,5,5.1,4.7,5.3,5.7,5.3,4.6,2.3
Kazakhstan,2.7,2.9,2.7,2.2,2.1,2.6,2.6,2.2,2.4,
Kenya,2.2,2.1,2.1,2.1,2.2,2.1,2.1,1.9,1.9,
Kiribati,3.1,3.2,2.8,3.1,3.3,3.7,,,,
Kosovo,2.9,2.8,,,,,,,,
Kuwait,4.6,4.5,4.1,4.3,4.3,4.8,4.7,4.6,5.3,
Kyrgyzstan,2.1,2,1.8,2.1,2.2,2.3,2.2,2.1,,
Laos,2.2,2.1,2,1.9,2.6,3.3,,,,3.7
Latvia,4.2,4.3,4.5,5,4.8,4.7,4.2,4,3.8,
Lebanon,2.5,2.5,3,3,3.6,3.1,2.7,3,,
Lesotho,3.5,3.5,3.3,3.2,3.3,3.2,3.4,,,
Liberia,3.2,3.3,3.1,2.4,2.1,,2.2,,,
Libya,2.0,2.2,2.6,2.5,2.7,2.5,2.5,2.1,,4.8
Lithuania,4.8,5,4.9,4.6,4.8,4.8,4.8,4.6,4.7,8.7
Luxembourg,8.5,8.5,8.2,8.3,8.4,8.6,8.5,8.7,9,
Macau,5.1,5,5.3,5.4,5.7,6.6,,,,
Macedonia,3.9,4.1,3.8,3.6,3.3,2.7,2.7,2.7,2.3,
Madagascar,3.0,2.6,3.4,3.2,3.1,2.8,3.1,2.6,1.7,2.9
Malawi,3.0,3.4,3.3,2.8,2.7,2.7,2.8,2.8,2.8,4.9
Malaysia,4.3,4.4,4.5,5.1,5.1,5,5.1,5,5.2,
Maldives,2.5,2.3,2.8,3.3,,,,,,
Mali,2.8,2.7,3.1,2.7,2.8,2.9,3.2,3,,
Malta,5.6,5.6,5.2,5.8,5.8,6.4,6.4,,,
Mauritania,2.4,2.3,2.8,2.6,3.1,,,,,4.5
Mauritius,5.1,5.4,5.4,5.5,4.7,5.1,4.2,4.1,4.4,3.6
Mexico,3.0,3.1,3.3,3.6,3.5,3.3,3.5,3.6,3.6,2.1
Moldova,2.9,2.9,3.3,2.9,2.8,3.2,2.9,2.3,2.4,
Mongolia,2.7,2.7,3,3,2.8,3,3,,,
Montenegro,4.0,3.7,3.9,3.4,3.3,,,,,3.7
Morocco,3.4,3.4,3.3,3.5,3.5,3.2,3.2,3.2,3.3,
Mozambique,2.7,2.7,2.6,2.8,2.8,2.8,2.8,2.7,,
Myanmar,1.5,1.4,1.3,1.4,1.9,1.8,1.7,1.6,,5.7
Namibia,4.4,4.4,4.5,4.5,4.5,4.1,4.3,4.1,4.7,
Nepal,2.2,2.2,2.7,2.5,2.5,2.5,2.8,,,8.8
Netherlands,8.9,8.8,8.9,8.9,9,8.7,8.6,8.9,9,9.4
New Zealand,9.5,9.3,9.4,9.3,9.4,9.6,9.6,9.5,9.5,
Nicaragua,2.5,2.5,2.5,2.6,2.6,2.6,2.7,2.6,2.5,
Niger,2.5,2.6,2.8,2.6,2.3,2.4,2.2,,,
Nigeria,2.4,2.4,2.7,2.2,2.2,1.9,1.6,1.4,1.6,8.6
North Korea,1.0,,,,,,,,,
Norway,9.0,8.6,8.6,7.9,8.7,8.8,8.9,8.8,8.5,
Oman,4.8,5.3,5.5,5.5,4.7,5.4,6.3,6.1,6.3,
Pakistan,2.5,2.3,2.5,2.4,2.2,2.1,2.1,2.5,2.6,3
Panama,3.3,3.6,3.4,3.4,3.2,3.1,3.5,3.7,3.4,
Papua New Guinea,2.2,2.1,2,2,2.4,2.3,2.6,2.1,,
Paraguay,2.2,2.2,2.4,2.4,2.6,2.1,1.9,1.6,1.7,3.4
Peru,3.4,3.5,3.7,3.6,3.5,3.3,3.5,3.5,3.7,
Philippines,2.6,2.4,2.3,2.5,2.5,2.5,2.6,2.5,2.6,4
Poland,5.5,5.3,5,4.6,4.2,3.7,3.4,3.5,3.6,6.3
Portugal,6.1,6,5.8,6.1,6.5,6.6,6.5,6.6,6.3,
Puerto Rico,5.6,5.8,5.8,5.8,,,,,,
Qatar,7.2,7.7,7,6.5,6,6,5.9,5.6,,
Republic of the Congo,2.2,2.1,1.9,2.1,2.2,2.3,2.3,2.2,,2.6
Romania,3.6,3.7,3.8,3.8,3.7,3.1,3,2.9,2.8,
Russia,2.4,2.1,2.1,2.3,2.5,2.4,2.8,2.7,2.7,
Rwanda,5.0,4,3.3,3,2.8,2.5,3.1,,,
Saint Lucia,7.0,,,,,,,,,
Saint Vincent and the Grenadines,5.8,,,,,,,,,
Samoa,3.9,4.1,4.5,4.4,4.5,,,,,
Sao Tome and Principe,3.0,3,2.8,2.7,2.7,,,,,
Saudi Arabia,4.4,4.7,4.3,3.5,3.4,3.3,3.4,3.4,4.5,3.1
Senegal,2.9,2.9,3,3.4,3.6,3.3,3.2,3,3.2,
Serbia,3.3,3.5,3.4,3.4,3,2.8,2.7,2.3,,
Seychelles,4.8,4.8,4.8,4.8,4.5,3.6,4,4.4,,
Sierra Leone,2.5,2.4,1.9,2.1,2.2,2.4,2.3,2.2,,9.4
Singapore,9.2,9.3,9.2,9.2,9.3,9.2,9.3,9.4,9.4,3.7
Slovakia,4.0,4.3,4.5,5,4.9,4.7,4.3,4,3.7,5.2
Slovenia,5.9,6.4,6.6,6.7,6.6,6.4,6.1,5.9,6,
Solomon Islands,2.7,2.8,2.8,2.9,2.8,,,,,
Somalia,1.0,1.1,1,1.4,,2.1,,,,4.8
South Africa,4.1,4.5,4.7,4.9,5.1,4.6,4.5,4.6,4.4,4.5
South Korea,5.4,5.4,5.5,5.6,5.1,5.1,5,4.5,4.3,7
Spain,6.2,6.1,6.1,6.5,6.7,6.8,7,6.9,7.1,3.7
Sri Lanka,3.3,3.2,3.1,3.2,3.2,3.1,3.2,3.5,3.4,
Sudan,1.6,1.6,1.6,1.8,2,2.1,2.2,2.3,,
Suriname,3.0,,,,,,,,,
Swaziland,3.1,3.2,3.6,3.6,3.3,2.5,2.7,,,9
Sweden,9.3,9.2,9.2,9.3,9.3,9.2,9.2,9.3,9.3,8.4
Switzerland,8.8,8.7,9,9,9,9.1,9.1,8.8,8.5,
Syria,2.6,2.5,2.1,2.4,2.9,3.4,3.4,3.4,,5.6
Taiwan,6.1,5.8,5.6,5.7,5.7,5.9,5.9,5.6,5.7,
Tajikistan,2.3,2.1,2,2.1,2.2,2.1,2,1.8,,
Tanzania,3.0,2.7,3,3.2,2.9,2.9,2.8,2.5,2.7,3.2
Thailand,3.4,3.5,3.4,3.5,3.3,3.6,3.8,3.6,3.3,
Timor-Leste,2.4,2.5,2.2,2.6,2.6,,,,,
Togo,2.4,2.4,2.7,2.3,2.4,,,,,
Tonga,3.1,3,3,2.4,1.7,,,,,4.9
Trinidad and Tobago,3.2,3.6,3.6,3.6,3.4,3.2,3.8,4.2,4.6,4.8
Tunisia,3.8,4.3,4.2,4.4,4.2,4.6,4.9,5,4.9,3.2
Turkey,4.2,4.4,4.4,4.6,4.1,3.8,3.5,3.2,3.1,
Turkmenistan,1.6,1.6,1.8,2,2.2,1.8,2,,,
Uganda,2.4,2.5,2.6,2.8,2.7,2.5,2.6,2.2,2.1,
Ukraine,2.3,2.4,2.5,2.7,2.8,2.6,2.2,2.3,2.4,
United Arab Emirates,6.8,6.3,6.5,5.9,5.7,6.2,6.2,6.1,5.2,8.3
United Kingdom,7.8,7.6,7.7,7.7,8.4,8.6,8.6,8.6,8.7,7.6
United States,7.1,7.1,7.5,7.3,7.2,7.3,7.6,7.5,7.7,5.1
Uruguay,7.0,6.9,6.7,6.9,6.7,6.4,5.9,5.5,5.1,
Uzbekistan,1.6,1.6,1.8,1.7,2.7,2.2,2.3,2.4,2.9,
Vanuatu,3.5,3.6,3.2,2.9,3.1,,,,,
Venezuela,1.9,2,1.9,2,2.3,2.3,2.3,2.4,2.5,
Vietnam,2.9,2.7,2.7,2.6,2.6,2.6,2.6,2.4,2.4,
Yemen,2.1,2.2,2.3,2.5,2.6,2.7,2.4,2.6,2.4,2.6
Zambia,3.2,3,3,2.8,2.6,2.6,2.6,2.6,2.5,
Zimbabwe,2.2,2.4,1.8,2.1,2.4,2.6,2.3,2.3,2.7,
